# lait test coverage manifest — GENERATED, do not hand-edit.
#
# Regenerate with: bash ci/coverage-manifest.sh --update
#
# A diff here is a coverage change. That is the point: it should be
# reviewed like one, not discovered when a gate goes red on a refactor.

[tiers]
pr             1294
fabric::it causal_contract::a_failed_batch_that_removed_a_body_restores_it
fabric::it causal_contract::a_failed_batch_that_removed_and_recreated_a_body_restores_the_original
fabric::it causal_contract::a_replacement_artifact_cannot_flatten_a_collaborative_body
fabric::it causal_contract::a_version_is_a_head_set_and_stays_one_across_activations
fabric::it causal_contract::an_anchor_does_not_resolve_against_another_body
fabric::it causal_contract::an_anchor_follows_its_text_across_a_concurrent_edit
fabric::it causal_contract::an_ordinary_edit_produces_update_sized_material
fabric::it causal_contract::artifacts_converge_out_of_order_and_duplicates_are_free
fabric::it causal_contract::body_material_is_the_same_size_however_long_the_body_lives
fabric::it causal_contract::causal_encodings_are_canonical
fabric::it causal_contract::concurrent_offline_edits_both_survive
fabric::it causal_contract::relation_says_undetermined_rather_than_guessing
fabric::it causal_contract::resolving_an_anchor_never_fails_and_never_mutates
fabric::it causal_contract::the_checkpoint_policy_is_decided_by_size_not_by_time
fabric::it causal_contract::work_older_than_the_retention_frontier_is_refused_and_recovers
fabric::it causal_evidence::a_frontier_outside_local_history_does_not_convert
fabric::it causal_evidence::a_full_archive_readmits_pre_checkpoint_work
fabric::it causal_evidence::artifacts_converge_without_exchanging_a_version_vector
fabric::it causal_evidence::frontiers_stay_bounded_while_the_version_vector_grows
fabric::it causal_evidence::recorded_measurements
fabric::it causal_evidence::shallow_snapshot_does_not_shrink_the_live_version_vector
fabric::it causal_evidence::shallow_snapshot_refuses_work_predating_its_root
fabric::it causal_evidence::version_vector_grows_one_entry_per_activation
fabric::it collaborative_convergence::a_concurrent_add_survives_a_remove_add_wins
fabric::it collaborative_convergence::concurrent_counter_increments_sum
fabric::it collaborative_convergence::concurrent_map_entries_merge_disjoint_and_lww_same_key
fabric::it collaborative_convergence::concurrent_register_sets_agree_on_one_winner
fabric::it collaborative_convergence::concurrent_text_splices_both_survive
fabric::it collaborative_convergence::no_list_insert_is_lost
fabric::it collaborative_convergence::stable_element_identity_survives_sync
fabric::it history_growth::a_checkpoint_reclaims_about_half_a_snapshot
fabric::it history_growth::a_delta_is_orders_of_magnitude_smaller_than_a_snapshot
fabric::it history_growth::history_dominates_a_snapshot_that_state_alone_would_not
fabric::it history_growth::recorded_export_sizes
fabric::it history_growth::the_delta_count_threshold_binds_before_the_byte_threshold
fabric::it history_growth::the_envelope_cap_is_reachable_by_history_alone
journal crash_tests::a_killed_process_recovers_to_exactly_one_complete_state
journal crash_tests::crash_child
journal crash_tests::many_consecutive_commits_stay_monotone_and_complete
journal fault_tests::a_bogus_carried_reference_fails_the_commit_up_front
journal fault_tests::a_corrupt_object_is_an_integrity_failure_not_a_repair
journal fault_tests::a_crash_at_every_fault_point_recovers_to_a_complete_state
journal fault_tests::a_full_required_set_commit_computes_its_own_removals
journal fault_tests::a_missing_counter_on_a_committed_store_fails_closed
journal fault_tests::commits_roundtrip_and_sequences_are_monotone
journal fault_tests::dropping_a_requirement_collects_the_object_but_not_before
journal fault_tests::orphans_and_temps_are_collected_on_open
journal fault_tests::required_set_tracks_live_state_not_commit_history
journal index_tests::a_batch_shares_the_paths_its_keys_share
journal index_tests::a_count_that_lies_is_refused
journal index_tests::a_large_value_still_indexes_and_reads_back
journal index_tests::a_missing_node_is_named_rather_than_papered_over
journal index_tests::a_non_canonical_shape_is_refused
journal index_tests::a_removed_key_leaves_the_root_it_started_from
journal index_tests::a_stream_yields_every_entry_in_key_order
journal index_tests::a_thousand_random_operations_agree_with_a_plain_map
journal index_tests::an_untouched_subtree_is_never_read
journal index_tests::an_update_writes_nodes_proportional_to_depth_not_to_size
journal index_tests::bounds_are_enforced_before_anything_is_built
journal index_tests::duplicate_keys_are_refused_rather_than_silently_resolved
journal index_tests::every_key_is_found_and_absent_keys_are_not
journal index_tests::one_entry_set_has_one_encoding_however_it_was_reached
journal index_tests::removing_everything_yields_an_empty_root
journal index_tests::repeating_a_key_in_one_batch_takes_the_last_change
journal index_tests::shrinking_a_branch_below_the_leaf_threshold_merges_it
journal index_tests::the_spine_is_small_relative_to_the_entry_set
journal index_tests::validation_accepts_what_the_builder_produces
journal reconciliation_tests::a_blank_peer_learns_the_whole_set
journal reconciliation_tests::a_changed_value_at_a_known_key_is_reported
journal reconciliation_tests::a_hundred_divergent_entries_cost_far_less_than_the_store
journal reconciliation_tests::a_node_that_is_not_what_was_asked_for_is_refused
journal reconciliation_tests::a_remote_cannot_make_the_descent_unbounded
journal reconciliation_tests::a_resumed_descent_does_not_refetch_what_it_already_absorbed
journal reconciliation_tests::a_round_that_supplies_nothing_makes_no_progress_and_no_mess
journal reconciliation_tests::fetch_cost_tracks_the_divergence_not_the_store
journal reconciliation_tests::identical_roots_cost_one_comparison_and_fetch_nothing
journal reconciliation_tests::what_only_the_local_side_holds_is_not_reported
lait app::tests::update_bin_path_is_a_real_entry_in_the_published_archives
lait app::tests::update_bin_path_matches_the_published_archive_layout_for_every_target
lait app::tests::update_bin_path_never_doubles_the_exe_suffix
lait app::tests::updater_version_is_clean_semver
lait cli::tests::a_directory_selected_cli_scope_cannot_address_a_sibling_orbit
lait cli::tests::client_side_exit_codes_come_from_the_type_not_the_prose
lait cli::tests::confirm_never_blocks_without_a_way_to_ask
lait cli::tests::destructive_verbs_ask_and_the_rest_do_not
lait cli::tests::exit_code_is_derived_from_typed_kind_not_prose
lait cli::tests::paint_is_gated_on_color
lait client_action::tests::a_world_call_never_needs_request_classification
lait client_action::tests::an_action_materializes_the_route_it_selected_at_parse_time
lait client_action::tests::control_requests_become_explicit_orbital_actions
lait cmdspec::tests::cli_tree_builds_and_validates
lait config::tests::config_map_roundtrips_and_degrades_to_empty
lait config::tests::discovery_never_creates_but_init_path_does
lait config::tests::find_store_dir_walks_up_to_the_nearest_lait
lait config::tests::key_table_rejects_unknown_and_reserves_space_namespace
lait config::tests::second_daemon_lock_fails_while_first_is_held
lait config::tests::settings_store_layer_wins_over_global
lait config::tests::socket_path_stays_under_the_unix_limit
lait config::tests::the_lock_holder_stays_identifiable_while_it_holds_the_lock
lait control::tests::a_drained_signal_says_how_many_were_lost
lait control::tests::a_first_live_read_carries_no_generation_at_all
lait control::tests::an_unchanged_live_view_is_its_own_kind
lait control::tests::client_request_envelope_is_wire_backward_compatible
lait control::tests::client_request_flatten_round_trips_with_route_selector_and_scalars
lait control::tests::control_protocol_window_accepts_supported_and_refuses_outside
lait control::tests::hello_serializes_as_the_cmd_a_pre_handshake_daemon_will_reject
lait control::tests::live_rows_name_an_actor_and_tag_every_nested_union
lait control::tests::only_a_daemon_behind_us_is_ever_replaceable
lait control::tests::passive_dispatch_intent_is_explicit_and_round_trips
lait control::tests::the_hello_reply_keeps_the_field_names_probe_reads_raw
lait daemon::host::tests::host_rejects_a_stale_space_expectation_before_placement
lait daemon::host::tests::one_host_endpoint_places_routes_streams_and_drains_an_orbit
lait daemon::scope::tests::a_catalog_default_must_also_be_allowed
lait daemon::scope::tests::local_orbit_ids_are_stable_path_distinct_and_strictly_parsed
lait daemon::scope::tests::two_local_orbits_in_one_space_remain_distinct_and_scope_is_pinned
lait daemon::transport_hub::tests::a_connection_for_an_unknown_space_is_refused_without_saying_why
lait daemon::transport_hub::tests::a_connection_whose_opening_never_arrives_is_dropped_rather_than_held
lait daemon::transport_hub::tests::a_queue_is_handed_over_once
lait daemon::transport_hub::tests::a_whole_connection_routes_to_the_space_its_opening_names
lait daemon::transport_hub::tests::each_plane_gets_its_own_queue_and_neither_drains_the_other
lait daemon::transport_hub::tests::one_identity_endpoint_demultiplexes_and_replays_openers_by_space
lait daemon::transport_hub::tests::scoped_shutdown_and_slow_openers_do_not_take_down_sibling_spaces
lait daemon::transport_hub::tests::shutting_a_space_down_stops_routing_connections_to_it
lait diagnose::tests::a_blocked_joiner_still_reports_custody_separately
lait diagnose::tests::a_degraded_share_warns_without_blocking_onboarding
lait diagnose::tests::a_pending_rekey_warns_on_the_same_gate
lait diagnose::tests::a_ready_holder_does_not_warn
lait diagnose::tests::all_pass_when_member_online_and_synced
lait diagnose::tests::an_unbacked_indispensable_share_warns
lait diagnose::tests::an_unidentified_group_is_not_claimed_to_be_the_recovery_key
lait diagnose::tests::gate_ordering_is_stable
lait diagnose::tests::matching_expected_space_passes
lait diagnose::tests::member_online_but_unsynced_blocks_on_synced
lait diagnose::tests::pending_joiner_blocks_on_membership_and_skips_sync
lait diagnose::tests::solo_founder_is_not_blocked
lait diagnose::tests::space_mismatch_is_the_first_blocker
lait diagnose::tests::synced_member_offline_is_not_blocked
lait diagnose::tests::unsynced_member_offline_blocks_on_peer
lait diagnose::tests::view_round_trips_through_json
lait list_picker::tests::window_handles_headers_and_small_lists
lait list_picker::tests::window_keeps_selection_visible
lait mcp::scope_tests::an_mcp_server_is_pinned_to_the_home_it_was_constructed_for
lait mcp::scope_tests::the_live_router_composes_shell_and_namespaced_world_tools
lait members_ui::tests::confirm_remove_warns_about_key_rotation
lait members_ui::tests::list_shows_the_roster_and_actions
lait members_ui::tests::non_admin_hides_admin_actions
lait members_ui::tests::rename_prefills_existing_alias
lait orbital::hosting::nudge_delivery::a_nudge_reaches_only_sessions_belonging_to_the_actor_it_names
lait orbital::hosting::nudge_delivery::actor_matching_is_equality_and_not_a_prefix
lait orbital::hosting::nudge_delivery::an_actor_with_nobody_here_reaches_nobody_and_is_not_an_error
lait orbital::hosting::nudge_delivery::several_nudges_each_find_their_own_actor
lait orbital::hosting::nudge_delivery::two_devices_of_one_person_each_hear_once
lait orbital::hosting::tests::an_issue_is_named_by_its_doc_id_and_an_alias_names_nothing
lait orbital::hosting::tests::narrowing_to_an_issue_admits_nothing_about_another_body
lait orbital::hosting::tests::narrowing_to_an_issue_keeps_every_scope_over_its_body
lait orbital::worlds::tests::call_handlers_are_owned_by_the_registered_package
lait orbital::worlds::tests::duplicate_worlds_still_fail_through_the_runtime_registry_contract
lait orbital::worlds::tests::one_space_has_one_host_per_registered_world
lait orbits::catalog::tests::global_identity_sees_own_stores_and_agents_with_identity_preserved
lait orbits::catalog::tests::nested_agent_binding_keeps_owner_name_and_case
lait orbits::catalog::tests::path_comparison_handles_platform_spelling_without_prefix_confusion
lait orbits::catalog::tests::self_contained_identity_sees_only_itself
lait orbits::router::tests::attached_compatibility_process_is_not_stopped_by_router_shutdown
lait orbits::router::tests::different_orbits_place_concurrently
lait orbits::router::tests::failed_placement_leaves_orbit_vacant_for_retry
lait orbits::router::tests::invalid_world_call_is_rejected_before_it_places_a_station
lait orbits::router::tests::one_orbit_places_once_for_concurrent_callers
lait orbits::router::tests::vacant_orbit_is_owned_in_process_and_shutdown_returns_it_to_vacancy
lait orbits::tests::forget_removes_by_path_or_id_prefix
lait orbits::tests::list_is_newest_first
lait orbits::tests::missing_registry_is_empty_not_an_error
lait orbits::tests::prune_drops_only_missing_stores
lait orbits::tests::refresh_merges_instead_of_blanking
lait orbits::tests::upsert_is_keyed_by_path_not_duplicated
lait orbits::tests::upsert_then_list_returns_the_entry
lait registry::tests::exactly_one_auto_attaches
lait registry::tests::explicit_existing_attaches
lait registry::tests::explicit_unknown_offers_choices
lait registry::tests::multiple_without_choice_must_choose_never_guess
lait registry::tests::no_identities_is_empty
lait registry::tests::registry_lists_only_identities_with_a_key
lait registry::tests::session_map_persists_and_recalls
lait serve::auth::tests::absent_origin_is_allowed_so_same_origin_gets_and_curl_still_work
lait serve::auth::tests::accepts_every_loopback_spelling_the_url_bar_can_produce
lait serve::auth::tests::cookie_parses_out_of_a_realistic_jar
lait serve::auth::tests::cross_origin_caller_is_refused_even_when_it_addresses_us_correctly
lait serve::auth::tests::ct_eq_agrees_with_plain_equality
lait serve::auth::tests::missing_host_is_refused
lait serve::auth::tests::rebound_host_is_refused_before_any_credential_is_considered
lait serve::auth::tests::token_must_match_exactly
lait serve::auth::upgrade_origin::a_foreign_origin_is_refused_however_the_host_reads
lait serve::auth::upgrade_origin::an_upgrade_without_an_origin_is_refused
lait serve::auth::upgrade_origin::each_loopback_spelling_upgrades
lait serve::auth::upgrade_origin::https_is_not_one_of_ours
lait serve::auth::upgrade_origin::the_host_check_still_runs_first
lait serve::content::end_to_end::a_file_goes_up_and_comes_back_the_same_file
lait serve::content::tests::a_content_response_is_never_rendered
lait serve::content::tests::a_peer_chosen_name_cannot_end_the_header_it_travels_in
lait serve::content::tests::a_traversal_name_is_a_file_name_by_the_time_it_is_a_header
lait serve::content::tests::an_absent_name_still_produces_a_saveable_one
lait serve::content::tests::every_refusal_maps_to_something_the_client_can_act_on
lait serve::content::tests::the_upload_lane_is_narrower_than_the_transfer_lane
lait serve::gate_coverage::a_content_url_will_not_take_its_credential_from_the_query_string
lait serve::gate_coverage::a_path_pattern_matches_one_segment_and_not_a_path
lait serve::gate_coverage::an_open_event_stream_ends_when_the_server_is_told_to_stop
lait serve::gate_coverage::an_unregistered_path_does_not_accept_a_query_credential
lait serve::gate_coverage::every_registered_route_is_behind_the_gate
lait serve::gate_coverage::the_fallback_is_gated_too
lait serve::policy::tests::reads_are_reads
lait serve::policy::tests::writes_are_not
lait serve::shell::tests::content_types_cover_what_vite_emits
lait serve::shell::tests::the_client_is_actually_embedded
lait serve::socket::tests::a_body_carries_the_space_and_the_question_it_answers
lait serve::socket::tests::a_body_past_the_ceiling_is_not_sent_at_all
lait serve::socket::tests::a_control_frame_survives_pressure_that_a_transient_one_does_not
lait serve::socket::tests::a_declaration_with_no_issue_is_a_room_and_not_a_question
lait serve::socket::tests::a_drain_too_large_for_one_frame_is_split_rather_than_lost
lait serve::socket::tests::a_frame_past_the_ceiling_is_refused_before_it_is_decoded
lait serve::socket::tests::a_frame_round_trips_on_every_lane
lait serve::socket::tests::a_frame_whose_body_is_oversize_is_refused_even_if_the_frame_is_not
lait serve::socket::tests::a_hub_with_no_browser_attached_is_not_an_error
lait serve::socket::tests::a_lane_this_build_does_not_know_is_refused_before_a_byte_is_reserved
lait serve::socket::tests::a_second_tab_on_a_held_question_is_owed_the_whole_answer
lait serve::socket::tests::a_signal_that_cannot_be_framed_at_all_is_still_counted
lait serve::socket::tests::a_socket_that_stops_reading_the_control_lane_is_let_go_of
lait serve::socket::tests::a_tab_from_another_build_is_told_once_and_not_negotiated_with
lait serve::socket::tests::a_transient_flood_does_not_delay_a_control_frame
lait serve::socket::tests::appending_a_lane_left_the_two_before_it_where_they_were
lait serve::socket::tests::garbage_is_malformed_rather_than_panicking
lait serve::socket::tests::one_question_held_by_two_tabs_is_polled_once
lait serve::socket::tests::progress_coalesces_to_the_newest_value_per_transfer
lait serve::socket::tests::progress_never_rides_the_doorbell_ring
lait serve::socket::tests::the_control_lane_is_read_before_every_lane_that_may_drop
lait serve::socket::tests::the_upgrade_bounds_a_message_before_the_decoder_is_asked_about_it
lait serve::socket::tests::two_issues_in_one_space_are_two_questions
lait serve::tests::a_fresh_url_token_beats_a_stale_cookie
lait serve::tests::a_fresh_url_token_beats_a_stale_cookie_over_http
lait serve::tests::bearer_outranks_everything_and_cookie_is_the_fallback
lait serve::tests::cookie_name_is_per_port_so_two_runs_do_not_share_a_jar_entry
lait serve::tests::minted_tokens_are_64_hex_chars_and_not_repeated
lait serve::tests::query_param_finds_only_an_exact_key
lait serve::tests::the_gate_refuses_and_admits_over_real_http
lait serve::tests::the_origin_is_judged_before_the_credential
lait serve::tests::unknown_paths_fall_back_to_the_app
lait world::lifecycle::tests::formation_resumes_exact_signed_action_after_each_private_fault
lait-issues contract::ring_digest_tests::a_ring_digest_survives_its_own_round_trip
lait-issues contract::ring_digest_tests::an_unknown_plane_fails_the_decode
lait-issues contract::stored_comment_tests::a_comment_written_before_spans_existed_is_byte_neutral
lait-issues contract::stored_comment_tests::a_point_attachment_omits_the_end
lait-issues dto::tests::default_workflow_has_one_done_column
lait-issues dto::tests::priority_json_is_lowercase
lait-issues dto::tests::priority_orders_low_to_high
lait-issues dto::tests::priority_roundtrips
lait-issues ids::tests::docid_roundtrips_and_validates
lait-issues ids::tests::short_handle_is_prefix_plus_n
lait-issues ids::tests::ulids_sort_by_time
lait-issues implementation::comment_anchor_tests::a_record_in_an_emptied_field_has_drifted
lait-issues implementation::comment_anchor_tests::a_record_naming_a_field_with_no_positions_is_unresolved
lait-issues implementation::comment_anchor_tests::a_record_that_disagrees_with_its_own_anchor_is_unresolved
lait-issues implementation::comment_anchor_tests::a_resolved_caret_reports_the_position_it_bound_to
lait-issues implementation::comment_anchor_tests::a_resolved_span_reports_the_material_its_ends_bound_to
lait-issues implementation::comment_anchor_tests::an_unattached_comment_resolves_to_nothing
lait-issues implementation::comment_anchor_tests::either_end_lost_drifts_the_whole_span
lait-issues implementation::comment_anchor_tests::ends_that_resolve_out_of_order_are_not_a_span
lait-issues implementation::comment_anchor_tests::undecodable_bytes_are_unresolved_and_not_drifted
lait-issues implementation::milestone_order_tests::an_unranked_stray_sorts_last_rather_than_first
lait-issues implementation::milestone_order_tests::equal_ranks_break_on_id_so_replicas_agree
lait-issues implementation::milestone_order_tests::ranked_milestones_ignore_the_target_date
lait-issues implementation::milestone_order_tests::unranked_milestones_keep_the_old_date_order
lait-issues rank::tests::appends_after_the_maximum_not_the_last_listed
lait-issues rank::tests::first_rank_and_appending
lait-issues rank::tests::inserts_before_the_first
lait-issues rank::tests::inserts_between_neighbours
lait-issues rank::tests::survives_repeated_insertion_at_the_same_seam
lait-issues rank::tests::walks_past_tight_digits
lait-issues roles::tests::a_one_bit_body_change_moves_the_revision_id
lait-issues roles::tests::admission_evidence_always_contains_the_read_baseline
lait-issues roles::tests::built_in_bodies_and_revision_ids_are_golden
lait-issues roles::tests::framed_preimage_resists_concatenation_collisions
lait-issues roles::tests::revision_bounds_reject
lait-issues views::tests::completed_issue_keeps_alias_from_authoritative_project
lait-issues workflow::tests::frozen_canonical_json_tags
lait-issues workflow::tests::invalid_bodies_reject
lait-issues workflow::tests::the_default_workflow_is_valid_and_deterministic
lait-issues workflow::tests::transitions_resolve_to_bounded_canonical_demands
lait-issues-app cli::tests::a_comment_with_a_span_is_a_different_command
lait-issues-app cli::tests::branch_reference_inference_is_product_owned
lait-issues-app cli::tests::command_tree_is_valid
lait-issues-app cli::tests::daily_commands_emit_typed_world_calls
lait-issues-app cli::tests::host_capabilities_are_explicit_local_operations
lait-issues-app host::tests::a_peer_named_attachment_is_saved_beside_us_not_wherever_it_asked
lait-issues-app host::tests::an_explicit_out_is_the_callers_own_choice_and_is_left_alone
lait-issues-app host::tests::an_ordinary_name_still_saves_under_its_own_name
lait-issues-app host::tests::decodes_work_state_at_the_product_boundary
lait-issues-app host::tests::malformed_world_input_is_a_typed_invalid_operation
lait-issues-app host::tests::rejects_incomplete_access_grants_before_the_host_sees_them
lait-issues-app host::tests::web_inbox_clear_is_a_complete_command_not_a_world_query
lait-issues-app lifecycle::tests::project_key_policy_is_product_owned
lait-issues-app mcp::tests::every_protocol_command_is_reachable_through_a_tool
lait-issues-app mcp::tests::tools_are_package_local_and_emit_world_calls
lait-issues-app presentation::tests::an_attached_comment_renders_where_it_is_attached
lait-issues-app presentation::tests::an_unattached_comment_renders_no_attachment
lait-issues-app presentation::tests::human_rows_are_owned_and_rendered_by_the_product
lait-issues-app presentation::tests::json_errors_keep_typed_exit_semantics
lait-issues-app presentation::tests::priority_badges_are_owned_by_the_product_presenter
lait-issues-app protocol::tests::codec_round_trips_without_root_control_types
lait-issues-app protocol::tests::request_classification_is_package_owned
lait-issues-app router::tests::due_dates_parse_as_utc_midnight_and_unix_passthrough
lait-issues::it package_boundary::semantic_package_has_no_shell_or_process_dependency
lait-issues::it package_boundary::the_implementation_id_is_pinned_and_moving_it_is_deliberate
lait::it agent_experience::a_sponsored_agent_acts_as_itself_in_one_store
lait::it authority_history::a_valid_record_followed_by_an_invalid_one_changes_nothing_even_after_restart
lait::it authority_history::authority_survives_a_body_crash_and_the_retry_incorporates_exactly_once
lait::it authority_history::historical_authorized_but_currently_removed_remains_legitimate
lait::it authority_history::reorder_substitute_truncate_cannot_ride_an_honest_receipt
lait::it authority_history::unauthorized_at_referenced_frontier_is_denied_at_signing
lait::it beacon_convergence::a_fresh_write_converges_with_no_rejoin_and_presence_surfaces_agree
lait::it beacon_convergence::a_peers_admission_rings_a_doorbell_at_the_other_members
lait::it beacon_convergence::a_peers_change_rings_a_doorbell_that_names_what_moved
lait::it beacon_convergence::surviving_members_converge_after_the_approach_station_dies
lait::it cli_parse::activity_since_defaults_to_zero
lait::it cli_parse::aliases_resolve_to_the_canonical_command
lait::it cli_parse::assign_collects_variadic_who_and_toggles_add
lait::it cli_parse::bare_invocation_parses_as_navigation_context
lait::it cli_parse::board_positional_is_optional
lait::it cli_parse::cli_tree_builds_and_validates
lait::it cli_parse::comment_single_arg_is_the_body_with_explicit_ref_still_working
lait::it cli_parse::comment_with_inline_body
lait::it cli_parse::config_set_is_special_dispatch_not_a_request
lait::it cli_parse::context_and_world_catalog_are_navigation_commands
lait::it cli_parse::daemon_off_switch_is_shutdown
lait::it cli_parse::explicit_project_pins_the_hint_to_none
lait::it cli_parse::grouped_commands_bare_form_lists
lait::it cli_parse::inbox_parses_with_and_without_clear
lait::it cli_parse::invite_accepts_a_role_and_pass_tuning
lait::it cli_parse::issues_namespace_is_the_only_product_entry
lait::it cli_parse::label_tokens_split_into_add_and_remove
lait::it cli_parse::ls_filter_flags
lait::it cli_parse::members_add_reads_admin_and_local_name
lait::it cli_parse::move_position_flags_map_to_boardpos
lait::it cli_parse::new_collects_repeated_short_flags
lait::it cli_parse::orbital_navigation_uses_one_canonical_vocabulary
lait::it cli_parse::projects_add_is_key_first_with_defaulted_name
lait::it cli_parse::root_help_presents_navigation_then_product_namespaces
lait::it cli_parse::space_metadata_commands_belong_to_the_issues_namespace
lait::it cli_parse::unknown_subcommand_is_a_usage_error
lait::it cli_parse::work_state_verbs_are_special_dispatch
lait::it cli_safety::a_client_side_error_keeps_the_cli_contract
lait::it cli_safety::a_dead_daemon_is_reported_dead_and_a_live_one_is_not
lait::it cli_safety::a_foreign_daemon_is_named_not_timed_out
lait::it cli_safety::a_newer_daemon_is_never_replaced_even_with_yes
lait::it cli_safety::a_spawned_daemon_does_not_hold_our_stdout_open
lait::it cli_safety::colliding_leaf_names_do_not_read_each_others_args
lait::it cli_safety::delete_without_yes_refuses_and_keeps_the_issue
lait::it cli_surfaces::completions_generate_for_every_advertised_shell
lait::it cli_surfaces::completions_reject_an_unknown_shell
lait::it cli_surfaces::install_surfaces_are_stateless
lait::it cli_surfaces::man_page_renders_valid_roff
lait::it commit_cost_baseline::commit_cost_baseline
lait::it commit_cost_baseline::peak_rss_is_reported_on_this_platform
lait::it content_ipc::a_body_that_ends_early_commits_nothing
lait::it content_ipc::a_body_whose_first_bytes_landed_in_the_header_buffer_round_trips_by_digest
lait::it content_ipc::a_declaration_past_the_stations_ceiling_is_refused_before_a_byte_is_read
lait::it content_ipc::an_unknown_content_answers_the_same_way_a_forgotten_one_does
lait::it content_ipc::forgetting_keeps_the_name_and_drops_the_bytes
lait::it content_ipc::the_mixed_version_window_is_empty_on_purpose
lait::it control_classification::every_request_variant_has_a_terminal_owner
lait::it control_classification::root_control_declares_no_issues_protocol_commands
lait::it control_classification::the_generated_routing_table_comes_from_the_production_classifier
lait::it control_classification::the_representative_set_covers_every_wire_command_exactly_once
lait::it control_plane::doorbell_names_the_dirty_project_and_doc
lait::it control_plane::every_subscriber_sees_the_same_frame_for_one_commit
lait::it control_plane::explicit_routes_cannot_cross_space_or_world_boundaries
lait::it control_plane::stale_since_after_restart_yields_reset
lait::it control_plane::validate_then_commit_rings_no_doorbell
