# lait test coverage manifest — GENERATED, do not hand-edit.
#
# Regenerate with: bash ci/coverage-manifest.sh --update
#
# A diff here is a coverage change. That is the point: it should be
# reviewed like one, not discovered when a gate goes red on a refactor.

[tiers]
pr             2610
addressbook tests::empty_name_and_oversize_note_are_bounds
addressbook tests::fabric_duplicate_import_is_a_no_op
addressbook tests::handle_wire_discriminants_are_frozen
addressbook tests::handle_wire_round_trips_device_and_actor
addressbook tests::local_agent_handles_are_marked_as_device_local
addressbook tests::merge_replays_concurrent_edits_onto_the_survivor
addressbook tests::persistence_proof_restart_into_a_blank_engine
addressbook tests::store_round_trip_and_corrupt_refuses
addressbook tests::the_envelope_restores_projection_and_causal_version
addressbook tests::the_handle_bounds_refuse_and_corrupt_nothing
addressbook tests::trailing_bytes_read_as_corrupt
addressbook tests::unknown_envelope_version_is_unsupported
addressbook tests::unlink_then_relink_is_a_new_tag
astrolabe api::env_flag_tests::env_flag_reads_the_truthy_spellings_only
astrolabe api::tests::a_dead_watcher_is_dropped_and_the_rest_keep_pumping
astrolabe api::tests::a_machine_that_has_never_checked_crosses_as_absent
astrolabe api::tests::a_refused_pointer_crosses_as_attention_rather_than_as_no_update
astrolabe api::tests::a_second_boot_against_a_different_identity_is_refused
astrolabe api::tests::a_staged_release_crosses_as_a_restart_request_and_yields_to_work_in_flight
astrolabe api::tests::an_unknown_mcp_client_is_refused_rather_than_signed_as_claude
astrolabe api::tests::every_watcher_receives_the_same_view
astrolabe api::tests::loading_and_empty_are_told_apart_across_the_bridge
astrolabe api::tests::the_book_crosses_as_authored_cards_not_as_reachability
astrolabe api::tests::the_glance_is_the_book_joined_to_one_world
astrolabe api::tests::the_library_crosses_as_the_declaration_keyed_by_mount
astrolabe browser::tests::only_a_web_address_is_ever_handed_to_the_shell
astrolabe client::config_tests::a_legacy_installed_tree_requires_the_canonical_installer
astrolabe client::config_tests::the_correspondence_fixture_is_off_by_default
astrolabe client::correspondence::tests::ada_folds_two_devices_into_one_conversation
astrolabe client::correspondence::tests::blocking_a_person_stops_their_messages_landing
astrolabe client::correspondence::tests::sending_appends_to_the_conversation_as_mine
astrolabe client::correspondence::tests::the_mock_covers_the_whole_matrix
astrolabe client::correspondence::tests::unread_clears_on_open
astrolabe client::error::tests::a_refusal_is_never_retryable_and_an_unreachable_daemon_always_is
astrolabe client::error::tests::supervisor_conflicts_arrive_as_refusals_not_failures
astrolabe client::heads::tests::a_binding_with_nothing_to_write_is_refused_rather_than_sent
astrolabe client::heads::tests::a_preview_is_never_reported_as_a_write
astrolabe client::heads::tests::every_agent_client_is_offered_with_a_name_a_person_recognises
astrolabe client::http::tests::a_json_body_survives_the_header_block
astrolabe client::http::tests::a_readiness_url_splits_into_an_address_and_a_credential
astrolabe client::http::tests::a_refusal_is_not_retryable_and_a_server_fault_is
astrolabe client::http::tests::a_request_and_its_reply_survive_a_real_socket
astrolabe client::launch::tests::a_launch_with_nowhere_to_land_is_refused_before_anything_is_placed
astrolabe client::launch::tests::the_composed_url_lands_on_the_declared_entry_carrying_the_ticket
astrolabe client::library::tests::a_catalog_row_is_uninstalled_until_a_selected_release_replaces_it
astrolabe client::library::tests::a_launch_url_carries_the_ticket_to_the_declared_entry
astrolabe client::library::tests::a_mount_resolves_to_the_world_id_updates_are_scoped_by
astrolabe client::library::tests::an_undeclared_entry_path_is_carried_as_absent_not_guessed
astrolabe client::library::tests::the_library_maps_the_selected_declaration
astrolabe client::presence::tests::an_unasked_space_is_recorded_as_unasked
astrolabe client::presence::tests::an_unresolved_station_measures_only_its_device
astrolabe client::presence::tests::the_best_observation_of_an_identity_wins
astrolabe client::space::tests::a_device_line_that_is_not_a_device_offers_nothing_to_revoke
astrolabe client::space::tests::a_role_change_says_which_direction_it_went
astrolabe client::space::tests::sponsoring_two_agents_are_two_things_in_flight
astrolabe client::space::tests::the_device_answering_is_marked_and_still_parses_as_a_device
astrolabe client::space::tests::two_asks_about_two_members_are_two_things_in_flight
astrolabe client::storage::tests::an_absent_figure_says_which_kind_of_absent_it_is
astrolabe client::storage::tests::an_unknown_transfer_total_is_not_zero_and_not_done
astrolabe client::storage::tests::an_unmeasured_footprint_is_absent_rather_than_zero
astrolabe client::update::tests::a_clock_behind_the_staging_time_is_quiet_rather_than_urgent
astrolabe client::update::tests::a_machine_that_has_never_checked_says_nothing_rather_than_up_to_date
astrolabe client::update::tests::a_verification_failure_and_a_replayed_pointer_both_ask_for_attention
astrolabe client::update::tests::below_the_floor_requires_a_canonical_reinstall
astrolabe client::update::tests::declared_work_in_flight_holds_the_request_and_names_what_is_holding_it
astrolabe client::update::tests::only_the_installed_shape_has_a_managing_stub
astrolabe client::update::tests::staging_is_silent_and_so_is_a_channel_that_could_not_be_asked
astrolabe client::update::tests::the_applied_version_does_not_restart_again_on_stale_staged_standing
astrolabe client::update::tests::the_request_gets_more_insistent_the_longer_a_release_has_waited
astrolabe lifecycle::tests::a_stopped_external_device_is_not_reported_as_left_running
astrolabe lifecycle::tests::an_external_daemon_survives_either_exit
astrolabe lifecycle::tests::closing_the_window_keeps_the_device_serving
astrolabe lifecycle::tests::going_offline_stops_what_this_client_owns
astrolabe lifecycle::tests::staying_online_stops_nothing_and_says_so
astrolabe lifecycle::tests::the_two_exits_are_distinct_choices
astrolabe link::tests::a_link_round_trips_through_its_canonical_spelling
astrolabe link::tests::a_world_link_names_a_mount_and_refuses_anything_that_is_not_one
astrolabe link::tests::an_invite_link_carries_its_ticket_through_either_spelling
astrolabe link::tests::parsing_a_link_performs_no_action
astrolabe link::tests::something_that_is_not_our_link_is_refused_rather_than_guessed_at
astrolabe link::tests::the_link_is_found_wherever_the_shell_put_it
astrolabe link::tests::the_link_the_product_renders_is_the_link_it_opens
astrolabe model::tests::a_new_sponsorship_ask_is_unsaid_once
astrolabe model::tests::a_refusal_clears_what_it_was_answering_just_as_a_success_does
astrolabe model::tests::a_silent_outcome_leaves_no_trace_but_still_clears_what_it_answered
astrolabe model::tests::a_snapshot_required_marks_the_model_stale_and_says_why
astrolabe model::tests::a_start_that_failed_stops_reading_as_loading
astrolabe model::tests::an_event_leaves_the_last_good_figures_standing
astrolabe model::tests::an_exit_names_what_it_left_running
astrolabe model::tests::degraded_devices_are_findable_without_inspecting_every_field
astrolabe model::tests::failures_are_state_the_surface_can_draw_and_are_bounded
astrolabe model::tests::loading_is_not_the_same_as_empty
astrolabe model::tests::the_image_standing_is_replaced_whole_by_each_sample
astrolabe model::tests::what_is_in_flight_is_per_control_rather_than_per_surface
astrolabe notify::tests::a_peer_arriving_and_leaving_are_both_said_and_both_name_their_space
astrolabe notify::tests::a_quiet_client_says_nothing_at_all
astrolabe notify::tests::a_sampling_failure_is_reported_with_its_reason
astrolabe notify::tests::muting_a_space_silences_that_space_alone
astrolabe notify::tests::only_a_new_ask_is_said_the_second_time
astrolabe notify::tests::only_the_moment_something_changed_is_worth_saying
astrolabe notify::tests::the_first_reading_of_a_machine_notifies_nothing
astrolabe notify::tests::the_first_reading_of_a_pending_ask_is_worth_saying
astrolabe runtime::tests::a_destructive_action_describes_itself_as_one
astrolabe runtime::tests::a_failure_becomes_something_the_surface_can_draw
astrolabe runtime::tests::a_frame_applies_every_update_that_is_waiting
astrolabe runtime::tests::only_the_actions_that_changed_something_ask_for_a_re_read
astrolabe runtime::tests::sending_to_a_closed_window_is_not_an_error
astrolabe runtime::tests::what_is_in_flight_is_keyed_to_the_control_that_caused_it
astrolabe screen::tests::a_machine_that_was_a_screen_comes_back_as_one
astrolabe screen::tests::a_preference_from_a_later_build_is_not_guessed_at
astrolabe screen::tests::an_unreadable_preference_comes_up_as_the_library
astrolabe screen::tests::entering_without_choosing_is_a_state_worth_returning_to
astrolabe screen::tests::leaving_is_recorded_rather_than_forgotten
astrolabe screen::tests::nothing_recorded_is_not_a_screen
astrolabe sidecar::tests::a_mismatch_names_both_versions
astrolabe sidecar::tests::a_patch_release_is_compatible_and_a_minor_bump_is_not
astrolabe sidecar::tests::prerelease_and_build_metadata_are_ignored
astrolabe sidecar::tests::something_that_is_not_a_version_is_unreadable_rather_than_mismatched
astrolabe sidecar::tests::the_sidecar_is_resolved_beside_the_running_executable
astrolabe single_instance::tests::a_second_acquire_is_told_somebody_else_holds_it
astrolabe single_instance::tests::a_second_launch_hands_its_arguments_to_the_first
astrolabe single_instance::tests::instance_artifacts_are_stable_within_a_user_and_distinct_between_users
astrolabe tray::tests::the_first_entry_is_the_harmless_one
astrolabe tray::tests::the_menu_never_hides_which_kind_of_leaving_it_means
astrolabe-display-reference::bin/astrolabe-display-reference playback::tests::a_first_frame_is_flushed_and_presented_atomically
astrolabe-display-reference::bin/astrolabe-display-reference playback::tests::a_synchronized_snapshot_keeps_advancing_while_assets_are_staged
astrolabe-display-reference::bin/astrolabe-display-reference playback::tests::an_unsynchronized_snapshot_begins_when_it_is_activated
astrolabe-ios node::tests::the_embedded_node_comes_up_steps_down_and_returns
astrolabe-stub tests::a_claim_is_exclusive_and_a_second_launch_defers_rather_than_applying
astrolabe-stub tests::a_live_tree_that_cannot_start_falls_back_to_the_previous_tree
astrolabe-stub tests::a_manifest_that_does_not_carry_its_own_entry_is_refused
astrolabe-stub tests::a_missing_live_tree_with_no_stage_restores_the_previous_tree
astrolabe-stub tests::a_receipt_symlink_cannot_admit_a_legacy_installation
astrolabe-stub tests::a_same_length_tamper_is_caught_by_the_digest_rather_than_the_size
astrolabe-stub tests::a_stage_being_written_right_now_is_left_alone
astrolabe-stub tests::a_stage_manifest_without_its_tree_is_cleared_rather_than_refused_forever
astrolabe-stub tests::a_swap_that_cannot_complete_restores_the_live_tree_and_keeps_the_rollback
astrolabe-stub tests::a_tampered_stage_is_refused_by_name_and_the_live_tree_is_untouched
astrolabe-stub tests::a_verified_stage_is_applied_and_the_previous_tree_is_kept
astrolabe-stub tests::an_extra_file_in_the_staged_tree_is_a_verification_failure
astrolabe-stub tests::an_interrupted_swap_is_finished_at_the_next_launch
astrolabe-stub tests::canonical_install_refuses_a_live_installation_without_changing_it
astrolabe-stub tests::canonical_install_refuses_an_active_stager_without_changing_it
astrolabe-stub tests::canonical_install_removes_all_owned_trees_and_preserves_unknown_root_content
astrolabe-stub tests::canonical_install_rolls_back_every_detached_tree_when_replacement_is_refused
astrolabe-stub tests::canonical_install_unlinks_a_hostile_tree_symlink_without_following_it
astrolabe-stub tests::nothing_staged_is_the_ordinary_launch_and_touches_nothing
astrolabe-stub tests::only_a_regular_nonempty_canonical_receipt_admits_launch
astrolabe-stub tests::stale_scratch_is_swept_when_the_installation_is_claimed
astrolabe::launch a_head_comes_up_and_mints_a_credential_worth_exactly_one_use
astrolabe::launch a_relaunch_request_reaches_the_apply_window_under_one_stub
astrolabe::launch a_request_with_nothing_staged_relaunches_once_and_is_consumed
astrolabe::launch a_secondary_stub_cannot_consume_the_primary_relaunch_request
astrolabe::launch a_staged_release_is_applied_by_the_stub_and_the_previous_tree_survives
astrolabe::packaging canonical_install_replaces_release_trees_and_never_overlays_them
astrolabe::packaging every_platform_stages_the_terms_where_the_update_tree_will_find_them
astrolabe::packaging every_shell_artifact_points_at_the_stub_and_never_into_a_release
astrolabe::packaging no_interface_artifacts_leak_into_the_core_or_the_packaging
astrolabe::packaging the_bundle_is_configured_to_produce_the_layout_the_pair_rule_needs
astrolabe::packaging the_client_and_its_sidecar_agree_about_the_layout
astrolabe::packaging the_client_builder_accepts_exactly_the_feed_supported_targets
astrolabe::packaging the_dmg_refuses_a_bundle_missing_either_half_of_the_pair
astrolabe::packaging the_dmg_refuses_a_non_distribution_signing_identity
astrolabe::packaging the_dmg_ships_the_notices_inside_the_bundle
astrolabe::packaging the_dmg_signs_inside_out_with_the_hardened_runtime_and_never_deep
astrolabe::packaging the_dmg_stages_the_terms_inside_the_bundle_before_it_is_sealed
astrolabe::packaging the_dmg_staples_assesses_and_keeps_identity_out_of_the_project
astrolabe::packaging the_installer_asks_for_no_elevation
astrolabe::packaging the_installer_carries_nothing_from_the_retired_stacks
astrolabe::packaging the_installer_carries_the_c_runtime
astrolabe::packaging the_installer_ensures_webview2
astrolabe::packaging the_installer_is_written_where_the_caller_asked
astrolabe::packaging the_installer_places_both_binaries_in_one_directory
astrolabe::packaging the_installer_registers_the_lait_url_scheme
astrolabe::packaging the_installer_ships_and_shows_the_licence
astrolabe::packaging the_installer_ships_the_third_party_notices
astrolabe::packaging the_linux_bundle_refuses_a_missing_or_mismatched_pair
astrolabe::packaging the_linux_package_carries_the_pair_and_notices
astrolabe::packaging the_linux_package_names_its_target_and_refuses_unresolved_libraries
astrolabe::packaging the_linux_package_ships_the_licence
astrolabe::packaging the_macos_update_tree_is_built_from_the_app_sealed_for_the_dmg
astrolabe::packaging the_native_client_stages_a_catalog_without_world_payloads
astrolabe::packaging the_notices_say_they_are_generated_and_name_what_generates_them
astrolabe::packaging uninstalling_removes_the_program_and_never_the_persons_data
comms iroh::tests::framing_golden_bytes
comms iroh::tests::id_topic_conversions
comms mem::tests::connect_fails_after_peer_shutdown
comms mem::tests::finish_delivers_end_of_stream_after_drain
comms mem::tests::two_mem_peers_gossip_and_dial
comms mem::tests::wait_closed_parks_until_dialer_drops
comms network_simulation_tests::a_different_seed_is_a_different_run
comms network_simulation_tests::a_lossy_network_actually_loses
comms network_simulation_tests::a_partition_is_symmetric_and_heals
comms network_simulation_tests::the_default_network_loses_nothing
comms network_simulation_tests::the_same_seed_replays_exactly
comms policy::tests::from_env_default_is_public_and_trims
comms policy::tests::peerbook_registers_under_local_and_noops_without_a_relay
comms relay::tests::a_plain_relay_advertises_http
comms relay::tests::an_automatic_certificate_advertises_its_first_domain
comms relay::tests::an_explicit_advertise_wins_over_the_bind_address
comms relay::tests::an_operator_written_scheme_is_left_alone
comms relay::tests::quic_without_tls_is_refused_rather_than_ignored
comms::it flows::a_bidirectional_flow_carries_bytes_both_ways
comms::it flows::a_connection_names_its_peer_and_its_generation
comms::it flows::a_datagram_that_fits_arrives_and_one_that_does_not_is_refused
comms::it flows::a_framed_transport_refuses_a_session_dial_rather_than_pretending
comms::it flows::a_read_ceiling_bounds_the_read_and_not_the_flow
comms::it flows::a_reset_flow_reads_as_an_error_not_as_a_clean_end
comms::it flows::closing_wakes_a_parked_accept
comms::it flows::concurrent_flows_do_not_interleave_with_each_other
comms::it flows::read_exact_refuses_a_short_flow_rather_than_returning_part
comms::it flows::uni_and_bi_accept_queues_can_be_polled_at_the_same_time
comms::it identity_interop::iroh_keypair_is_the_same_ed25519_pair_as_a_lait_seed
comms::it policy::build_endpoint_binds_every_policy
comms::it policy::isolated_endpoints_converge_by_carried_direct_address
comms::it policy::local_endpoints_converge_by_bare_id_over_an_in_process_relay
comms::it transport::connect_accept_roundtrip_by_alpn
comms::it transport::framing_interops_with_legacy_read_msg_bytes
comms::it transport::gossip_room_roundtrip
comms::it transport::local_policy_relay_resolution
comms::it transport::probe_semantics_connect_fails_when_peer_down
comms::it transport::r1_trailing_frames_survive_accepter_finishing_first
comms::it transport::shutdown_unblocks_accept
comms::it transport::wait_closed_parks_until_dialer_drops
comms::it transport_capabilities::a_datagram_larger_than_the_path_allows_is_refused_not_truncated
comms::it transport_capabilities::a_reset_stream_surfaces_its_code_rather_than_a_short_read
comms::it transport_capabilities::record_transport_capabilities
comms::it transport_capabilities::the_upgrade_posture_is_written_down
correspondence letter::tests::a_forged_sender_is_rejected_on_open
correspondence letter::tests::a_message_seals_signs_and_opens_for_its_recipient
correspondence letter::tests::a_stranger_cannot_open_a_sealed_letter
correspondence letter::tests::an_invitation_is_carried_intact
correspondence mailbox::tests::a_letter_for_someone_else_is_not_filed
correspondence mailbox::tests::a_mailbox_files_what_it_can_open_and_orders_by_send_time
correspondence mailbox::tests::provenance_carries_both_the_proof_and_the_carriers_word
correspondence mem::tests::a_blocked_sender_reaches_the_recipient_with_nothing
correspondence mem::tests::a_carrier_refuses_to_block_for_a_device_it_is_not
correspondence mem::tests::a_carrier_that_could_not_be_asked_is_not_an_empty_mailbox
correspondence mem::tests::a_mailbox_is_bounded_and_a_retry_is_not_a_duplicate
correspondence mem::tests::a_malformed_envelope_is_refused_by_what_is_wrong_with_it
correspondence mem::tests::a_sealed_letter_reaches_its_recipient_and_nobody_else
correspondence mem::tests::the_deposit_is_attributed_to_the_witness_and_not_to_a_claim
correspondence plane::tests::a_collect_asks_every_device_the_identity_holds
correspondence plane::tests::a_device_outside_the_genesis_pair_cannot_publish_a_head_anyone_will_take
correspondence plane::tests::a_device_set_that_grew_is_a_change_a_person_has_to_answer_for
correspondence plane::tests::a_plane_reaches_over_the_deployed_post
correspondence plane::tests::one_device_cannot_found_a_profile
correspondence plane::tests::post_reach_self_round_trips_over_the_deployed_post
correspondence plane::tests::sending_to_an_unlearned_profile_is_not_reachable
correspondence plane::tests::the_canonical_device_moves_and_the_profile_does_not
correspondence plane::tests::two_planes_reach_each_other_over_a_carrier
correspondence watch::tests::a_healthy_poll_waits_one_period_plus_jitter
correspondence watch::tests::a_poll_tells_waiting_quiet_and_unreachable_apart
correspondence watch::tests::failure_backs_off_and_caps
correspondence watch::tests::the_loop_polls_persists_and_stops
correspondence watch::tests::unreachable_dates_from_the_first_failure_not_the_latest
correspondence::hop a_blocked_sender_is_refused_at_a_real_carrier
correspondence::hop a_carrier_refuses_a_witness_for_a_device_it_cannot_sign_as
correspondence::hop a_mailbox_filled_to_its_ceiling_is_still_collectable
correspondence::hop a_real_invitation_crosses_the_carrier_and_self_authenticates
correspondence::hop a_sealed_letter_crosses_a_real_carrier_and_only_its_recipient_opens_it
correspondence::hop an_unreachable_carrier_is_not_an_empty_mailbox
correspondence::hop the_reply_ceiling_covers_a_full_mailbox
correspondence::hop two_strangers_exchange_sealed_messages
correspondence::reach a_sender_reaches_a_recipient_by_profile_with_no_shared_space
correspondence::reach a_shared_space_closes_the_loop_both_directions
correspondence::reach any_avowed_device_opens_the_same_sealed_letter
correspondence::reach reach_by_profile_then_carry_over_a_real_post
display-protocol::protocol a_blank_is_a_closed_native_reason_not_a_url_or_message
display-protocol::protocol a_forged_program_revision_is_refused
display-protocol::protocol a_program_revision_commits_semantics_but_not_cursor_position
display-protocol::protocol confirmation_phrase_commits_fingerprint_pairing_and_receiver_nonce
display-protocol::protocol confirmation_words_outside_the_frozen_dictionary_are_refused
display-protocol::protocol cross_language_lists_use_wire_string_order
display-protocol::protocol frame_metadata_cannot_smuggle_a_manifest_or_unbounded_decode
display-protocol::protocol language_neutral_fixture_matches_rust_transcripts_and_json
display-protocol::protocol live_media_manifest_and_protocol_must_match
display-protocol::protocol live_ticket_route_commits_the_current_item_and_manifest
display-protocol::protocol malformed_authentication_tags_are_refused_before_comparison
display-protocol::protocol open_ended_items_exist_only_at_hold_last_end
display-protocol::protocol pairing_completion_proof_changes_with_the_enrolled_device
display-protocol::protocol playback_tier_degradation_is_explicit
display-protocol::protocol random_and_derived_identifier_domains_are_exact
display-protocol::protocol receiver_capabilities_can_only_reduce_server_bounds
display-protocol::protocol request_authentication_commits_every_route_coordinate
display-protocol::protocol route_shape_refuses_an_asset_request_without_an_asset
display-protocol::protocol secret_debug_output_never_contains_secret_material
display-protocol::protocol source_partial_reasons_are_bounded_sorted_and_unique
display-protocol::protocol unknown_program_fields_are_not_best_effort_interpreted
fabric algebra_reservation_tests::a_body_without_a_future_type_still_projects
fabric algebra_reservation_tests::an_unknown_tag_refuses_the_projection
fabric algebra_reservation_tests::an_unprojectable_body_still_exports_and_converges
fabric algebra_reservation_tests::nothing_is_reserved_and_the_next_type_should_change_that
fabric algebra_reservation_tests::the_implemented_algebra_is_exactly_eight_types
fabric convergence_laws_tests::legacy_phantom_roots::a_body_written_after_the_fix_has_none
fabric convergence_laws_tests::legacy_phantom_roots::an_old_body_still_projects_its_phantoms_and_that_is_tolerated
fabric convergence_laws_tests::merge_order_does_not_change_the_result
fabric convergence_laws_tests::redelivering_known_material_changes_nothing
fabric convergence_laws_tests::replicas_converge_after_exchanging_all_material
fabric fabric::tests::a_body_export_carries_exactly_one_body
fabric fabric::tests::a_cold_checkpoint_seed_defers_import_until_worker_export
fabric fabric::tests::a_log_bounds_its_tail_and_keeps_an_exact_count
fabric fabric::tests::a_log_path_conflicts_with_the_other_types
fabric fabric::tests::a_model_mismatch_at_the_same_key_is_a_type_conflict
fabric fabric::tests::a_tree_path_conflicts_with_the_other_types
fabric fabric::tests::a_tree_projects_in_preorder_with_parents_values_and_entries
fabric fabric::tests::an_anchored_placement_creates_both_ends_in_one_operation
fabric fabric::tests::an_anchored_placement_refuses_a_cycle_and_refuses_itself
fabric fabric::tests::atomic_bodies_commit_read_remove_and_advance_the_causal_token
fabric fabric::tests::immutable_snapshots_share_atomic_and_frozen_collaborative_payloads
fabric fabric::tests::malformed_collaborative_snapshot_never_becomes_an_empty_version
fabric fabric::tests::per_body_import_preserves_stable_element_identity
fabric fabric::tests::prepared_candidate_is_readable_and_rolls_back_only_touched_bodies
fabric fabric::tests::read_only_projection_does_not_inflate_a_frozen_body
fabric fabric::tests::reimporting_known_material_is_unchanged
fabric fabric::tests::repeated_edits_reuse_one_hot_doc_and_lru_bounds_all_live_docs
fabric fabric::tests::transaction_request_roundtrips_postcard
fabric fabric::tests::tree_placement_cycles_and_the_reserved_entry_are_refused
fabric fabric::tests::verified_snapshot_handoff_shares_payload_without_a_second_import
fabric op::fallback_tests::it_fills_every_length_its_callers_use
fabric op::fallback_tests::the_fallback_never_yields_zero
fabric op::fallback_tests::the_sequence_alone_separates_activations
fabric op::fallback_tests::two_processes_do_not_collide
fabric::it causal_contract::a_batch_that_creates_a_body_and_fails_leaves_no_body
fabric::it causal_contract::a_deleted_anchor_drifts_rather_than_landing_one_place_over
fabric::it causal_contract::a_delta_from_an_unknown_base_is_refused_by_name
fabric::it causal_contract::a_failed_batch_cannot_replace_a_collaborative_body_with_a_value
fabric::it causal_contract::a_failed_batch_changes_nothing_and_exports_no_history
fabric::it causal_contract::a_failed_batch_that_removed_a_body_restores_it
fabric::it causal_contract::a_failed_batch_that_removed_and_recreated_a_body_restores_the_original
fabric::it causal_contract::a_replacement_artifact_cannot_flatten_a_collaborative_body
fabric::it causal_contract::a_version_is_a_head_set_and_stays_one_across_activations
fabric::it causal_contract::an_anchor_does_not_resolve_against_another_body
fabric::it causal_contract::an_anchor_follows_its_text_across_a_concurrent_edit
fabric::it causal_contract::an_ordinary_checkpoint_reconstructs_state_and_keeps_mergeable_history
fabric::it causal_contract::an_ordinary_edit_produces_update_sized_material
fabric::it causal_contract::artifacts_converge_out_of_order_and_duplicates_are_free
fabric::it causal_contract::body_material_is_the_same_size_however_long_the_body_lives
fabric::it causal_contract::causal_encodings_are_canonical
fabric::it causal_contract::concurrent_offline_edits_both_survive
fabric::it causal_contract::frozen_100k_record_bodies
fabric::it causal_contract::frozen_1m_record_bodies
fabric::it causal_contract::immutable_image_anchor_failures_remain_typed
fabric::it causal_contract::relation_says_undetermined_rather_than_guessing
fabric::it causal_contract::resolving_an_anchor_never_fails_and_never_mutates
fabric::it causal_contract::the_checkpoint_policy_is_decided_by_size_not_by_time
fabric::it causal_contract::work_older_than_the_retention_frontier_is_refused_and_recovers
fabric::it causal_evidence::a_frontier_outside_local_history_does_not_convert
fabric::it causal_evidence::a_full_archive_readmits_pre_checkpoint_work
fabric::it causal_evidence::artifacts_converge_without_exchanging_a_version_vector
fabric::it causal_evidence::frontiers_stay_bounded_while_the_version_vector_grows
fabric::it causal_evidence::recorded_measurements
fabric::it causal_evidence::shallow_snapshot_does_not_shrink_the_live_version_vector
fabric::it causal_evidence::shallow_snapshot_refuses_work_predating_its_root
fabric::it causal_evidence::version_vector_grows_one_entry_per_activation
fabric::it collaborative_convergence::a_concurrent_add_survives_a_remove_add_wins
fabric::it collaborative_convergence::concurrent_counter_increments_sum
fabric::it collaborative_convergence::concurrent_log_appends_all_survive_and_the_count_is_exact
fabric::it collaborative_convergence::concurrent_map_entries_merge_disjoint_and_lww_same_key
fabric::it collaborative_convergence::concurrent_register_sets_agree_on_one_winner
fabric::it collaborative_convergence::concurrent_reparenting_converges_on_one_hierarchy
fabric::it collaborative_convergence::concurrent_replies_to_one_comment_both_survive_under_it
fabric::it collaborative_convergence::concurrent_text_splices_both_survive
fabric::it collaborative_convergence::no_list_insert_is_lost
fabric::it collaborative_convergence::placement_is_local_but_the_converged_order_is_agreed
fabric::it collaborative_convergence::replicas_that_trimmed_differently_still_converge
fabric::it collaborative_convergence::stable_element_identity_survives_sync
fabric::it history_growth::a_checkpoint_reclaims_about_half_a_snapshot
